                  epoch,             train/loss,  metrics/accuracy_top1,  metrics/accuracy_top5,               val/loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                0.03409,                    0.5,                      1,                 0.0656,             0.00023487,             0.00023487,             0.00023487
                      2,                0.03022,                0.45833,                      1,                0.06353,             0.00046702,             0.00046702,             0.00046702
                      3,                0.02731,                0.60417,                      1,                0.06151,             0.00069327,             0.00069327,             0.00069327
                      4,                0.02618,                 0.5625,                      1,                0.06046,             0.00068749,             0.00068749,             0.00068749
                      5,                0.02821,                0.54167,                      1,                0.06244,             0.00068749,             0.00068749,             0.00068749
                      6,                0.02453,                  0.375,                      1,                0.06418,             0.00067866,             0.00067866,             0.00067866
                      7,                0.02283,                0.39583,                      1,                 0.0646,             0.00066982,             0.00066982,             0.00066982
                      8,                0.02001,                0.41667,                      1,                0.06416,             0.00066099,             0.00066099,             0.00066099
                      9,                0.01977,                0.52083,                      1,                0.06285,             0.00065215,             0.00065215,             0.00065215
                     10,                0.01621,                0.41667,                      1,                0.06578,             0.00064331,             0.00064331,             0.00064331
                     11,                0.01235,                0.47917,                      1,                0.06395,             0.00063448,             0.00063448,             0.00063448
                     12,                0.01266,                    0.5,                      1,                0.06299,             0.00062564,             0.00062564,             0.00062564
                     13,                0.01128,                0.54167,                      1,                0.06162,             0.00061681,             0.00061681,             0.00061681
                     14,                0.00893,                 0.5625,                      1,                0.06032,             0.00060797,             0.00060797,             0.00060797
                     15,                0.00831,                0.52083,                      1,                0.06183,             0.00059914,             0.00059914,             0.00059914
                     16,                0.00658,                    0.5,                      1,                0.06277,              0.0005903,              0.0005903,              0.0005903
                     17,                0.00423,                0.47917,                      1,                0.06334,             0.00058146,             0.00058146,             0.00058146
                     18,                0.00345,                    0.5,                      1,                0.06295,             0.00057263,             0.00057263,             0.00057263
                     19,                0.00283,                0.45833,                      1,                0.06466,             0.00056379,             0.00056379,             0.00056379
                     20,                0.00225,                 0.4375,                      1,                0.06232,             0.00055496,             0.00055496,             0.00055496
                     21,                 0.0018,                0.45833,                      1,                0.06253,             0.00054612,             0.00054612,             0.00054612
                     22,                0.00176,                 0.5625,                      1,                0.06105,             0.00053728,             0.00053728,             0.00053728
                     23,                0.00134,                    0.5,                      1,                0.06083,             0.00052845,             0.00052845,             0.00052845
                     24,                0.00081,                0.52083,                      1,                0.06209,             0.00051961,             0.00051961,             0.00051961
                     25,                0.00075,                    0.5,                      1,                0.06262,             0.00051078,             0.00051078,             0.00051078
                     26,                0.00062,                    0.5,                      1,                0.06264,             0.00050194,             0.00050194,             0.00050194
                     27,                0.00057,                0.52083,                      1,                0.06207,             0.00049311,             0.00049311,             0.00049311
                     28,                0.00037,                0.52083,                      1,                0.06101,             0.00048427,             0.00048427,             0.00048427
                     29,                0.00058,                0.60417,                      1,                0.05827,             0.00047543,             0.00047543,             0.00047543
                     30,                0.00026,                0.54167,                      1,                0.06077,              0.0004666,              0.0004666,              0.0004666
                     31,                0.00028,                0.58333,                      1,                0.05962,             0.00045776,             0.00045776,             0.00045776
                     32,                0.00029,                0.58333,                      1,                0.05944,             0.00044893,             0.00044893,             0.00044893
                     33,                0.00019,                 0.5625,                      1,                0.05961,             0.00044009,             0.00044009,             0.00044009
                     34,                0.00018,                0.54167,                      1,                0.06114,             0.00043126,             0.00043126,             0.00043126
                     35,                0.00014,                0.54167,                      1,                0.06056,             0.00042242,             0.00042242,             0.00042242
                     36,                0.00017,                0.54167,                      1,                0.06097,             0.00041358,             0.00041358,             0.00041358
                     37,                 0.0002,                0.60417,                      1,                0.05967,             0.00040475,             0.00040475,             0.00040475
                     38,                0.00015,                 0.5625,                      1,                0.06045,             0.00039591,             0.00039591,             0.00039591
                     39,                0.00016,                0.54167,                      1,                0.06048,             0.00038708,             0.00038708,             0.00038708
                     40,                0.00016,                    0.5,                      1,                0.06228,             0.00037824,             0.00037824,             0.00037824
                     41,                0.00014,                0.54167,                      1,                0.06079,             0.00036941,             0.00036941,             0.00036941
                     42,                0.00018,                0.54167,                      1,                 0.0617,             0.00036057,             0.00036057,             0.00036057
                     43,                0.00012,                0.52083,                      1,                0.06285,             0.00035173,             0.00035173,             0.00035173
                     44,                0.00014,                0.52083,                      1,                0.06205,              0.0003429,              0.0003429,              0.0003429
                     45,                  9e-05,                 0.5625,                      1,                0.06083,             0.00033406,             0.00033406,             0.00033406
                     46,                0.00012,                 0.5625,                      1,                0.06154,             0.00032523,             0.00032523,             0.00032523
                     47,                0.00011,                 0.5625,                      1,                0.06135,             0.00031639,             0.00031639,             0.00031639
                     48,                  9e-05,                0.58333,                      1,                0.06105,             0.00030756,             0.00030756,             0.00030756
                     49,                 0.0001,                 0.5625,                      1,                0.06165,             0.00029872,             0.00029872,             0.00029872
                     50,                  9e-05,                 0.5625,                      1,                0.06138,             0.00028988,             0.00028988,             0.00028988
                     51,                  7e-05,                 0.5625,                      1,                0.06077,             0.00028105,             0.00028105,             0.00028105
                     52,                0.00011,                0.54167,                      1,                0.06011,             0.00027221,             0.00027221,             0.00027221
                     53,                  8e-05,                 0.5625,                      1,                0.06037,             0.00026338,             0.00026338,             0.00026338
                     54,                  9e-05,                 0.5625,                      1,                0.06162,             0.00025454,             0.00025454,             0.00025454
                     55,                  8e-05,                 0.5625,                      1,                0.06085,             0.00024571,             0.00024571,             0.00024571
                     56,                  6e-05,                0.52083,                      1,                0.06111,             0.00023687,             0.00023687,             0.00023687
                     57,                  9e-05,                0.54167,                      1,                0.06148,             0.00022803,             0.00022803,             0.00022803
                     58,                  8e-05,                    0.5,                      1,                0.06337,              0.0002192,              0.0002192,              0.0002192
                     59,                  7e-05,                 0.5625,                      1,                0.06134,             0.00021036,             0.00021036,             0.00021036
                     60,                  7e-05,                0.58333,                      1,                0.06062,             0.00020153,             0.00020153,             0.00020153
                     61,                  7e-05,                    0.5,                      1,                 0.0629,             0.00019269,             0.00019269,             0.00019269
                     62,                  9e-05,                0.58333,                      1,                0.06084,             0.00018385,             0.00018385,             0.00018385
                     63,                  8e-05,                 0.5625,                      1,                0.06188,             0.00017502,             0.00017502,             0.00017502
                     64,                  5e-05,                0.54167,                      1,                0.06254,             0.00016618,             0.00016618,             0.00016618
                     65,                  7e-05,                0.54167,                      1,                0.06113,             0.00015735,             0.00015735,             0.00015735
                     66,                  6e-05,                    0.5,                      1,                0.06251,             0.00014851,             0.00014851,             0.00014851
                     67,                  6e-05,                0.54167,                      1,                 0.0616,             0.00013968,             0.00013968,             0.00013968
                     68,                 0.0001,                 0.5625,                      1,                 0.0613,             0.00013084,             0.00013084,             0.00013084
                     69,                  7e-05,                    0.5,                      1,                0.06219,               0.000122,               0.000122,               0.000122
                     70,                  5e-05,                0.58333,                      1,                0.06082,             0.00011317,             0.00011317,             0.00011317
                     71,                  8e-05,                0.52083,                      1,                0.06193,             0.00010433,             0.00010433,             0.00010433
                     72,                  8e-05,                0.54167,                      1,                0.06085,             9.5498e-05,             9.5498e-05,             9.5498e-05
                     73,                  6e-05,                    0.5,                      1,                0.06162,             8.6662e-05,             8.6662e-05,             8.6662e-05
                     74,                  8e-05,                0.54167,                      1,                0.06041,             7.7826e-05,             7.7826e-05,             7.7826e-05
                     75,                  5e-05,                    0.5,                      1,                 0.0622,              6.899e-05,              6.899e-05,              6.899e-05
                     76,                  6e-05,                0.54167,                      1,                0.06141,             6.0154e-05,             6.0154e-05,             6.0154e-05
                     77,                  6e-05,                    0.5,                      1,                 0.0636,             5.1319e-05,             5.1319e-05,             5.1319e-05
                     78,                  7e-05,                0.52083,                      1,                0.06236,             4.2483e-05,             4.2483e-05,             4.2483e-05
                     79,                  9e-05,                 0.5625,                      1,                0.06007,             3.3647e-05,             3.3647e-05,             3.3647e-05
                     80,                  7e-05,                0.54167,                      1,                0.06195,             2.4812e-05,             2.4812e-05,             2.4812e-05
