                  epoch,         train/box_loss,         train/seg_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),   metrics/precision(M),      metrics/recall(M),       metrics/mAP50(M),    metrics/mAP50-95(M),           val/box_loss,           val/seg_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.2082,                 5.5613,                  3.287,                 1.5946,                0.00321,                      1,                0.37755,                0.25484,                0.00167,                0.54545,                0.11177,                  0.043,                 1.0691,                 5.2004,                  3.314,                 1.5579,             0.00046681,             0.00046681,             0.00046681
                      2,                 1.1512,                 3.5018,                 2.8964,                 1.5097,                0.23709,                0.42761,                 0.3766,                0.23748,                0.60077,                0.36027,                0.33907,                0.16437,                 1.1516,                 3.4303,                 2.4302,                  1.541,             0.00093147,             0.00093147,             0.00093147
                      3,                 1.1387,                 2.6608,                 2.5727,                 1.4466,                0.38781,                0.61262,                0.41622,                0.29222,                0.33675,                0.60694,                0.37688,                0.23946,                   1.03,                 2.3307,                 2.1646,                 1.5019,              0.0013843,              0.0013843,              0.0013843
                      4,                 1.1959,                 2.4276,                 2.4649,                 1.4334,                0.37002,                0.43773,                0.35322,                0.23025,                0.37002,                0.43773,                0.35276,                0.22135,                 1.0899,                 3.1383,                 3.7428,                 1.5866,              0.0013759,              0.0013759,              0.0013759
                      5,                 1.1855,                 2.3324,                 2.5693,                 1.4512,                0.31223,                0.44108,                 0.3171,                0.18789,                0.31223,                0.44108,                0.31338,                 0.2138,                 1.2158,                 2.1826,                 3.7634,                  1.623,              0.0013759,              0.0013759,              0.0013759
                      6,                 1.2011,                 2.2648,                  2.517,                 1.4702,                0.61483,                 0.2862,                0.29152,                0.17876,                0.64844,                 0.2862,                0.32582,                0.20813,                 1.3045,                   1.91,                 2.6731,                  1.652,              0.0013583,              0.0013583,              0.0013583
                      7,                 1.1518,                 2.0541,                 2.4973,                 1.4652,                0.34648,                0.50168,                0.41279,                0.25042,                0.34648,                0.50168,                0.40082,                0.29285,                 1.3135,                 2.4852,                 2.7964,                 1.9738,              0.0013406,              0.0013406,              0.0013406
                      8,                 1.0834,                 2.0156,                 2.3403,                  1.417,                0.47561,                0.60606,                0.50154,                0.34105,                0.47561,                0.60606,                0.49351,                0.32281,                 1.1654,                 2.7361,                 2.8378,                 1.7027,              0.0013229,              0.0013229,              0.0013229
                      9,                 1.1201,                 1.9998,                 2.2104,                 1.4295,                0.69485,                0.48822,                0.45523,                0.28007,                0.69485,                0.48822,                0.46493,                0.30319,                 1.2285,                 1.7026,                 2.3651,                 1.7606,              0.0013052,              0.0013052,              0.0013052
                     10,                 1.2018,                 1.8792,                  2.262,                 1.4978,                0.67564,                0.45723,                0.49327,                0.32701,                0.67564,                0.45723,                0.49327,                0.32296,                 1.0908,                 1.6787,                  2.441,                 1.4936,              0.0012875,              0.0012875,              0.0012875
                     11,                 1.0687,                 1.7722,                  2.227,                 1.4016,                0.49338,                0.80208,                0.67531,                0.46973,                0.49163,                0.79294,                0.65715,                 0.4498,                 1.0574,                 1.7757,                 2.4837,                   1.49,              0.0012698,              0.0012698,              0.0012698
                     12,                 1.1202,                 1.7575,                  2.141,                 1.4222,                0.33024,                0.77778,                0.61645,                0.39917,                0.33024,                0.77778,                0.61645,                0.42593,                  1.157,                  1.655,                 2.1023,                 1.5854,              0.0012522,              0.0012522,              0.0012522
                     13,                0.99516,                 1.7261,                 1.9885,                 1.3222,                0.28661,                0.69839,                0.47048,                0.30104,                0.28661,                0.69839,                0.47048,                0.31578,                 1.0218,                 1.8487,                 2.2463,                 1.4807,              0.0012345,              0.0012345,              0.0012345
                     14,                 1.0687,                 1.7296,                 2.0034,                 1.3875,                0.30226,                0.68738,                0.47632,                0.32408,                0.30226,                0.68738,                0.48182,                0.33108,                0.95225,                 1.7228,                 2.4471,                  1.415,              0.0012168,              0.0012168,              0.0012168
                     15,                 1.1411,                 1.7018,                 2.0351,                 1.3989,                0.61226,                0.49495,                0.58132,                0.42937,                0.61226,                0.49495,                0.58132,                0.44786,                  1.053,                 1.4774,                 2.1423,                 1.4777,              0.0011991,              0.0011991,              0.0011991
                     16,                 1.0816,                 1.5246,                 2.0957,                 1.3868,                0.54232,                0.53199,                0.52495,                0.38063,                0.54232,                0.53199,                0.52495,                0.34905,                0.99584,                 1.9131,                  2.149,                 1.3711,              0.0011814,              0.0011814,              0.0011814
                     17,                 1.0899,                  1.693,                 1.9786,                 1.3509,                0.47597,                0.56902,                0.60133,                0.45379,                0.47597,                0.56902,                0.59656,                0.46122,                0.88372,                 1.5153,                 2.1069,                 1.2799,              0.0011637,              0.0011637,              0.0011637
                     18,                 1.0779,                 1.6672,                 2.0635,                 1.3721,                0.53716,                0.66073,                 0.6574,                0.48716,                0.53716,                0.66073,                0.64732,                0.48721,                 1.0356,                 1.5488,                 2.2438,                 1.4425,              0.0011461,              0.0011461,              0.0011461
                     19,                 1.0063,                 1.6593,                 1.9613,                 1.3522,                0.56978,                0.63636,                 0.6768,                0.47913,                0.56978,                0.63636,                0.66482,                0.48899,                 1.0335,                  1.635,                 2.0183,                 1.4359,              0.0011284,              0.0011284,              0.0011284
                     20,                0.94893,                 1.4768,                 1.9913,                 1.2831,                0.49964,                0.85859,                0.64885,                0.43984,                0.49964,                0.85859,                 0.6378,                0.44209,                 1.0829,                 1.8081,                 2.0064,                 1.4592,              0.0011107,              0.0011107,              0.0011107
                     21,                0.95904,                 1.4925,                 1.9614,                 1.3159,                0.43795,                 0.8394,                0.62194,                0.41424,                0.43795,                 0.8394,                0.62194,                0.43535,                 1.0672,                  1.552,                 1.9211,                 1.5133,               0.001093,               0.001093,               0.001093
                     22,                 1.0839,                 1.4684,                 1.9376,                 1.3446,                0.46379,                0.63636,                0.58652,                 0.3741,                0.46379,                0.63636,                0.58652,                0.41009,                 1.1386,                  1.467,                 1.9951,                 1.6019,              0.0010753,              0.0010753,              0.0010753
                     23,                 1.0559,                   1.63,                 1.9034,                 1.3492,                0.64104,                0.73373,                0.66301,                0.42585,                0.64104,                0.73373,                0.66301,                0.46327,                  1.028,                 1.4321,                 1.7915,                 1.4689,              0.0010576,              0.0010576,              0.0010576
                     24,                 0.9721,                  1.502,                 1.8154,                 1.3107,                0.55295,                0.92593,                0.68582,                0.45569,                0.55295,                0.92593,                0.68582,                0.49709,                0.96031,                 1.3015,                 1.7131,                 1.3838,                0.00104,                0.00104,                0.00104
                     25,                 1.1092,                 1.6242,                 1.8293,                 1.3503,                0.62226,                0.85376,                0.76274,                0.48644,                0.62226,                0.85376,                0.76274,                0.48087,                0.97551,                 1.4186,                 1.8012,                 1.3508,              0.0010223,              0.0010223,              0.0010223
                     26,                0.96082,                 1.5427,                 1.8869,                 1.2857,                0.52051,                0.84142,                0.68693,                0.50454,                0.52051,                0.84142,                0.68693,                0.46184,                 1.0039,                 1.5889,                 1.8541,                 1.3966,              0.0010046,              0.0010046,              0.0010046
                     27,                0.97904,                 1.5822,                 1.7755,                 1.2856,                 0.6393,                0.83258,                0.73255,                0.52802,                 0.6393,                0.83258,                0.73286,                0.56252,                 1.0338,                 1.4897,                 1.8111,                 1.4314,              0.0009869,              0.0009869,              0.0009869
                     28,                 0.9807,                 1.5064,                   1.74,                 1.2959,                0.56106,                0.76103,                0.70307,                0.50169,                0.56106,                0.76103,                0.70307,                0.53295,                 1.0282,                 1.4002,                 1.8411,                 1.4248,             0.00096922,             0.00096922,             0.00096922
                     29,                0.97588,                 1.5447,                 1.7403,                 1.2995,                0.51354,                0.93266,                0.71576,                  0.558,                0.56697,                0.93266,                0.70546,                 0.5587,                 1.0218,                 1.4265,                 1.6732,                 1.5216,             0.00095154,             0.00095154,             0.00095154
                     30,                0.97746,                 1.5711,                  1.723,                 1.3084,                0.55716,                0.85187,                0.71275,                 0.5229,                0.55716,                0.85187,                0.71275,                0.53479,                 1.0776,                  1.498,                 1.7045,                 1.5447,             0.00093385,             0.00093385,             0.00093385
                     31,                0.93327,                  1.436,                 2.0659,                 1.2643,                0.55549,                0.84711,                0.71622,                0.52985,                0.54562,                0.80596,                0.69544,                0.55355,                0.93771,                 1.4814,                 1.7803,                 1.4143,             0.00091617,             0.00091617,             0.00091617
                     32,                0.87345,                  1.271,                 1.6624,                 1.2029,                0.43581,                0.85415,                0.61219,                0.43687,                 0.4239,                0.81546,                0.59502,                0.42936,                0.86829,                 1.6567,                 1.7596,                 1.2985,             0.00089848,             0.00089848,             0.00089848
                     33,                0.87977,                 1.4186,                 1.6881,                 1.2211,                0.46236,                0.82155,                0.63642,                 0.4573,                0.45343,                0.78451,                0.62244,                0.45629,                0.87975,                 1.6332,                 1.6661,                 1.2586,              0.0008808,              0.0008808,              0.0008808
                     34,                0.82307,                 1.3485,                 1.5649,                  1.208,                0.38779,                0.82818,                0.62668,                0.49084,                0.38779,                0.82818,                0.62668,                0.48165,                0.79451,                 1.3351,                 1.5574,                 1.1892,             0.00086312,             0.00086312,             0.00086312
                     35,                0.84295,                  1.235,                 1.6234,                 1.2451,                0.39982,                0.91178,                0.64607,                 0.4934,                0.39982,                0.91178,                0.64607,                0.50174,                0.83636,                 1.3505,                 1.5319,                 1.2096,             0.00084543,             0.00084543,             0.00084543
                     36,                0.87218,                 1.3705,                 1.6081,                 1.2395,                 0.3895,                0.81979,                0.57621,                0.41811,                0.38904,                0.81349,                0.57463,                0.44701,                0.87644,                 1.2547,                  1.623,                  1.291,             0.00082775,             0.00082775,             0.00082775
                     37,                0.85295,                 1.3089,                 1.5285,                 1.1856,                0.38262,                0.96432,                0.59546,                0.41541,                0.37214,                0.90624,                  0.589,                0.46519,                 0.8565,                 1.2236,                 1.6346,                 1.3113,             0.00081006,             0.00081006,             0.00081006
                     38,                 0.8359,                 1.2885,                 1.5792,                   1.16,                0.42983,                0.86532,                0.59772,                0.45277,                0.42983,                0.86532,                0.59772,                0.44962,                0.86152,                 1.3528,                 1.7597,                 1.3061,             0.00079238,             0.00079238,             0.00079238
                     39,                0.88093,                  1.439,                 1.6197,                 1.2235,                0.43018,                      1,                0.65901,                0.48595,                0.43018,                      1,                0.65901,                0.47667,                0.88202,                 1.4284,                 1.4992,                 1.3308,              0.0007747,              0.0007747,              0.0007747
                     40,                0.82692,                  1.237,                 1.5076,                 1.1814,                0.52319,                0.86273,                0.66579,                0.50959,                0.52319,                0.86273,                0.66579,                0.50129,                0.81593,                 1.3502,                 1.4867,                 1.2251,             0.00075701,             0.00075701,             0.00075701
                     41,                0.84508,                 1.3539,                 1.5416,                 1.1862,                0.62743,                0.82902,                 0.6939,                 0.5477,                0.62743,                0.82902,                 0.6939,                0.53835,                0.75571,                 1.2616,                 1.4368,                 1.1866,             0.00073933,             0.00073933,             0.00073933
                     42,                0.81245,                  1.269,                 1.6137,                 1.1413,                0.62093,                0.68419,                0.65561,                0.53242,                0.62093,                0.68419,                0.65323,                0.51172,                0.77077,                 1.3078,                  1.372,                 1.1889,             0.00072164,             0.00072164,             0.00072164
                     43,                0.76939,                  1.205,                 1.4275,                 1.1419,                0.38332,                0.82519,                0.62059,                0.47032,                0.38332,                0.82519,                0.61564,                0.46487,                0.86415,                 1.4001,                 1.4711,                 1.2492,             0.00070396,             0.00070396,             0.00070396
                     44,                0.79696,                 1.2992,                 1.4227,                 1.1412,                 0.4486,                0.79125,                0.60811,                0.46935,                 0.4486,                0.79125,                0.60573,                0.46587,                0.80678,                 1.3963,                 1.4761,                 1.2142,             0.00068628,             0.00068628,             0.00068628
                     45,                0.79731,                 1.3169,                 1.4961,                 1.1781,                 0.4428,                 0.9697,                0.64791,                0.52113,                 0.4428,                 0.9697,                0.64791,                0.51367,                0.76015,                 1.3947,                 1.3872,                 1.2128,             0.00066859,             0.00066859,             0.00066859
                     46,                0.81783,                 1.2167,                 1.4951,                 1.1885,                0.47256,                0.97604,                0.66185,                0.53317,                0.47256,                0.97604,                0.66185,                0.50622,                0.73432,                 1.3829,                 1.3712,                 1.2081,             0.00065091,             0.00065091,             0.00065091
                     47,                0.80877,                 1.2947,                 1.5234,                 1.1507,                0.67846,                0.92945,                 0.7584,                 0.5849,                0.67846,                0.92945,                 0.7584,                0.58957,                0.78116,                 1.4557,                 1.4108,                 1.2334,             0.00063323,             0.00063323,             0.00063323
                     48,                0.83978,                 1.2431,                 1.4663,                  1.188,                0.68674,                0.93134,                0.79673,                0.64915,                0.68674,                0.93134,                0.79673,                0.62507,                0.78771,                 1.3574,                 1.3572,                 1.2042,             0.00061554,             0.00061554,             0.00061554
                     49,                0.72951,                 1.1646,                 1.4169,                 1.1126,                0.71291,                0.88177,                0.78504,                0.57289,                0.71291,                0.88177,                0.78504,                0.57192,                0.78849,                 1.3829,                 1.3699,                 1.1964,             0.00059786,             0.00059786,             0.00059786
                     50,                0.73482,                   1.19,                 1.4302,                 1.1477,                 0.4792,                0.89292,                0.68515,                 0.4926,                 0.4792,                0.89292,                0.68515,                0.47085,                0.85008,                 1.3967,                 1.4768,                 1.2098,             0.00058017,             0.00058017,             0.00058017
                     51,                0.80518,                 1.2945,                 1.4124,                 1.1789,                0.51666,                0.69126,                0.68851,                0.49085,                0.51666,                0.69126,                0.68851,                0.47068,                0.88882,                 1.4473,                 1.4697,                 1.2432,             0.00056249,             0.00056249,             0.00056249
                     52,                0.80838,                 1.2861,                  1.438,                 1.2101,                0.46305,                0.91798,                0.67834,                0.50752,                 0.4501,                0.87695,                0.64946,                0.50665,                0.83654,                 1.4848,                 1.3788,                 1.2091,             0.00054481,             0.00054481,             0.00054481
                     53,                 0.8036,                 1.2525,                 1.3633,                 1.1909,                0.45951,                0.86532,                0.68552,                0.50144,                0.43997,                0.82828,                0.65625,                0.51864,                0.84344,                 1.4678,                 1.3985,                 1.2195,             0.00052712,             0.00052712,             0.00052712
                     54,                0.76847,                 1.2724,                 1.4028,                 1.1659,                0.55351,                0.79125,                0.71492,                0.51473,                0.52693,                0.75421,                 0.6882,                0.53993,                0.90942,                  1.416,                 1.3572,                 1.2594,             0.00050944,             0.00050944,             0.00050944
                     55,                0.81922,                 1.3275,                 1.4794,                 1.1774,                0.64188,                0.89878,                0.77438,                0.60816,                0.62856,                0.85162,                0.74769,                0.58433,                0.91709,                 1.4773,                 1.3456,                 1.2801,             0.00049175,             0.00049175,             0.00049175
                     56,                0.72098,                 1.2135,                 1.3902,                 1.0973,                0.69083,                0.81619,                0.76635,                0.60873,                0.68881,                0.80037,                0.74812,                0.59419,                0.87168,                 1.3982,                 1.3708,                 1.2368,             0.00047407,             0.00047407,             0.00047407
                     57,                0.70874,                 1.0529,                 1.3895,                  1.103,                 0.5195,                0.85782,                 0.7281,                0.56323,                0.53255,                0.83302,                0.70934,                0.55257,                0.87766,                 1.3183,                 1.3821,                 1.2109,             0.00045639,             0.00045639,             0.00045639
                     58,                0.70802,                 1.1919,                 1.3117,                  1.099,                0.58946,                0.76302,                0.74626,                0.57579,                0.60026,                 0.7491,                0.72118,                0.57207,                0.85695,                 1.2998,                 1.3949,                  1.199,              0.0004387,              0.0004387,              0.0004387
                     59,                0.73262,                 1.2917,                 1.2692,                 1.1035,                0.53102,                0.84409,                0.72343,                0.60229,                0.57389,                0.70956,                 0.7094,                0.55856,                0.77205,                 1.3283,                 1.3758,                 1.1563,             0.00042102,             0.00042102,             0.00042102
                     60,                0.70644,                 1.0941,                 1.3917,                 1.1318,                0.48287,                0.88211,                0.69303,                0.56899,                0.59367,                0.61809,                0.66477,                0.52713,                0.75022,                 1.3544,                 1.3618,                 1.1456,             0.00040334,             0.00040334,             0.00040334
                     61,                0.62611,                 1.1146,                 1.2443,                 1.0463,                0.69509,                0.63909,                0.69086,                0.57843,                0.69509,                0.63909,                0.68379,                0.53319,                0.72119,                 1.3706,                 1.2925,                 1.1211,             0.00038565,             0.00038565,             0.00038565
                     62,                0.69441,                  1.388,                 1.3007,                 1.0942,                0.60586,                0.73559,                0.72112,                0.58796,                0.59107,                0.72236,                0.69639,                0.57567,                0.69776,                 1.3549,                 1.2744,                 1.1041,             0.00036797,             0.00036797,             0.00036797
                     63,                0.71632,                 1.1245,                 1.2829,                 1.1057,                 0.4927,                0.85237,                0.71052,                0.58305,                0.49175,                0.84138,                0.68588,                0.55092,                0.70005,                  1.441,                 1.3293,                 1.1048,             0.00035028,             0.00035028,             0.00035028
                     64,                0.69742,                  1.147,                 1.3021,                 1.1175,                0.56537,                0.71195,                0.68795,                 0.5616,                0.54153,                0.67491,                0.66626,                0.53306,                0.71081,                 1.3655,                 1.3935,                 1.1274,              0.0003326,              0.0003326,              0.0003326
                     65,                0.69969,                 1.1083,                 1.2502,                 1.0834,                0.50762,                0.79798,                0.66389,                0.54824,                0.48684,                0.76094,                0.63929,                0.51097,                0.76804,                 1.3947,                 1.4448,                 1.1732,             0.00031492,             0.00031492,             0.00031492
                     66,                0.75709,                 1.2402,                 1.2686,                 1.1419,                0.62162,                 0.6518,                0.67462,                0.53837,                0.62162,                 0.6518,                0.65177,                0.51673,                0.81034,                 1.5612,                 1.4322,                 1.2243,             0.00029723,             0.00029723,             0.00029723
                     67,                0.71613,                 1.1664,                 1.2641,                 1.0904,                0.50746,                0.83502,                0.68192,                0.53485,                0.57707,                0.64237,                0.67279,                0.51727,                0.80867,                 1.5181,                  1.441,                 1.2211,             0.00027955,             0.00027955,             0.00027955
                     68,                0.72346,                 1.1869,                 1.3158,                  1.125,                0.50959,                0.82703,                0.69703,                0.56105,                0.50325,                0.79798,                0.68011,                0.54069,                0.76223,                 1.3736,                 1.4445,                 1.1912,             0.00026186,             0.00026186,             0.00026186
                     69,                0.72104,                 1.1274,                 1.2872,                 1.1156,                 0.5911,                0.84208,                0.73232,                 0.5887,                0.58782,                0.82022,                0.71686,                0.57369,                0.74552,                 1.3265,                 1.3988,                 1.1682,             0.00024418,             0.00024418,             0.00024418
                     70,                0.71942,                 1.1703,                 1.3473,                 1.1406,                0.54512,                 0.9331,                0.72684,                0.59427,                 0.5487,                0.85859,                0.71551,                0.57014,                0.74066,                 1.3838,                 1.3645,                 1.1569,              0.0002265,              0.0002265,              0.0002265
                     71,                0.57737,                 0.9637,                 1.4847,                 1.0759,                0.66326,                0.80813,                0.77031,                0.59735,                0.66408,                 0.8073,                0.76046,                 0.5814,                0.69428,                 1.3221,                 1.3968,                 1.0907,             0.00020881,             0.00020881,             0.00020881
                     72,                0.54022,                0.92674,                 1.4403,                 1.0426,                0.59126,                0.89812,                0.75809,                0.60103,                0.58584,                0.86532,                0.75406,                0.57947,                0.67487,                 1.2853,                 1.4119,                 1.0728,             0.00019113,             0.00019113,             0.00019113
                     73,                0.53701,                0.91776,                 1.4428,                 1.0875,                0.55543,                0.85089,                0.74885,                0.59681,                0.71578,                0.67284,                0.74231,                0.58908,                0.70776,                 1.2891,                 1.4209,                  1.102,             0.00017344,             0.00017344,             0.00017344
                     74,                0.53997,                0.93722,                 1.3772,                  1.079,                0.47536,                0.94037,                0.73473,                0.59435,                0.67939,                0.63404,                0.72651,                0.57301,                0.71026,                 1.2812,                 1.4214,                 1.1104,             0.00015576,             0.00015576,             0.00015576
                     75,                0.56262,                0.94837,                  1.427,                 1.0552,                0.54421,                0.95431,                0.69964,                0.60067,                0.52876,                0.91727,                0.69309,                 0.5768,                 0.6994,                 1.2603,                 1.4056,                 1.0923,             0.00013808,             0.00013808,             0.00013808
                     76,                0.52297,                0.99288,                  1.403,                 1.0344,                0.62508,                0.95004,                0.73522,                0.61425,                0.60955,                  0.913,                0.72588,                0.59178,                0.70024,                  1.296,                 1.3949,                 1.0993,             0.00012039,             0.00012039,             0.00012039
                     77,                0.53895,                 1.0395,                 1.3643,                 1.0557,                0.57206,                0.91237,                0.74378,                0.60627,                0.55638,                0.87533,                0.73719,                0.59164,                0.69871,                 1.2979,                  1.374,                  1.106,             0.00010271,             0.00010271,             0.00010271
                     78,                0.56631,                0.89346,                 1.3735,                 1.0549,                0.54175,                0.95012,                0.70792,                0.61976,                0.52622,                0.91308,                0.70022,                0.57961,                0.69338,                 1.2807,                 1.3794,                 1.0997,             8.5026e-05,             8.5026e-05,             8.5026e-05
                     79,                0.53633,                0.90813,                 1.3715,                 1.0497,                0.57583,                0.95428,                0.73383,                0.63587,                0.57583,                0.95428,                0.73383,                 0.6049,                0.68774,                 1.2542,                 1.3328,                  1.099,             6.7342e-05,             6.7342e-05,             6.7342e-05
                     80,                0.54155,                0.93364,                 1.3345,                 1.0576,                0.55395,                0.95949,                0.70463,                0.59661,                0.55395,                0.95949,                0.70463,                0.56646,                0.69403,                 1.2731,                 1.3034,                 1.1101,             4.9658e-05,             4.9658e-05,             4.9658e-05
